video_id,create_time_ts,caption_raw,hashtags,author_id,author_username,view_count,like_count,comment_count,share_count,save_count,source_type,source_query,crawled_at,crawled_at_ts,author_signature,author_follower_count,author_verified,video_duration_sec,music_id,has_music,brand
7620435394307362061,1774270929,Fitted to take on the world. Nike 2026 National Team Collections are here.,,7481436802697839659,nikefootball,169944,9259,453,242,563,user,nike,2026-04-04 00:24:49,1775233489,2026 National Team Jerseys Now Collection on Nike.com,319628,verified account,33,7620435526106368782,True,nike
7619907559977258253,1774148014,You reap what you score. Kevin Durant becomes the 5th All-Time leading scorer in NBA history.,,208464585232822272,nike,259934,7056,169,186,225,user,nike,2026-04-04 00:24:49,1775233489,Just Do It.,8330113,verified account,30,7619907680144640782,True,nike
7619368753360293133,1774022541,"Master the fundamentals, dominate the court. Unlock the key to the forehand with tennis pro @Alex Eala ",,208464585232822272,nike,328343,22746,224,1939,1425,user,nike,2026-04-04 00:24:49,1775233489,Just Do It.,8330113,verified account,40,7619368760557816590,True,nike
7618579588926524686,1773838837,Oh no...LEGO® Minifigures snuck into the Nike Air Max lab again. 🫧😑 Available March 28.,,208464585232822272,nike,430319,33159,197,2663,2443,user,nike,2026-04-04 00:24:49,1775233489,Just Do It.,8330113,verified account,20,7618579773958261518,True,nike
7618336096694406414,1773782108,"Mute the gallery.  Introducing Nike Powerbeats Pro 2, the ultimate fitness earbuds. The first-ever Beats x Nike collab — where premium sound meets unbeatable stability.  No advice required.",,208464585232822272,nike,292814,22527,150,1638,1647,user,nike,2026-04-04 00:24:49,1775233489,Just Do It.,8330113,verified account,30,7618336110933969678,True,nike
7616854537873263885,1773437155,Bienvenidos al lado oscuro del futbol.,,208464585232822272,nike,7822129,78516,225,2323,1788,user,nike,2026-04-04 00:24:49,1775233489,Just Do It.,8330113,verified account,8,7616854537738996493,True,nike
7616846563947695374,1773435302,Bienvenidos al lado oscuro del futbol.,,208464585232822272,nike,2800071,5828,66,91,224,user,nike,2026-04-04 00:24:49,1775233489,Just Do It.,8330113,verified account,8,7616846575034845965,True,nike
7616048457354136846,1773249503,"Your distance, your pace, your night. See you at the finish. Tap the link in bio to get notified.",,208464585232822272,nike,120167,2149,122,199,87,user,nike,2026-04-04 00:24:49,1775233489,Just Do It.,8330113,verified account,0,7615733824005163790,True,nike
7614216233545649422,1772822881,For Aaron Pike & Oksana Masters: tough roads make for tougher racers. #MilanoCortina2026 #Paralympics,"milanocortina2026,paralympics",208464585232822272,nike,93761,1054,61,36,43,user,nike,2026-04-04 00:24:49,1775233489,Just Do It.,8330113,verified account,35,7614216242726963981,True,nike
7613824653349506318,1772731756,A’spectacle.  The City of Lights shines brighter in the A’Two.,,208464585232822272,nike,77708,1610,66,101,107,user,nike,2026-04-04 00:24:49,1775233489,Just Do It.,8330113,verified account,29,7613824835394833166,True,nike
7613585530093161759,1772676031,"@Alex Eala: Full time professional tennis player, part time Nike PHK campus tour guide.",,208464585232822272,nike,129977,8642,160,420,384,user,nike,2026-04-04 00:24:53,1775233493,Just Do It.,8329762,verified account,97,7613585572786883359,True,nike
7612937724747631902,1772525256,A new icon takes center stage. The A’Two available May two.,,208464585232822272,nike,80267,4729,56,109,196,user,nike,2026-04-04 00:24:53,1775233493,Just Do It.,8329762,verified account,23,7612937825700350751,True,nike
7611313628892908814,1772147062,@A’ja Wilson has been and forever will be a bucket 🪣,,208464585232822272,nike,68589,3973,80,137,190,user,nike,2026-04-04 00:24:53,1775233493,Just Do It.,8329762,verified account,78,7611313645716507405,True,nike
7608598942757948686,1771515038,If @laila edwards can do it? You can do it.  #MilanoCortina2026 #Olympics,"milanocortina2026,olympics",208464585232822272,nike,58843,1325,59,40,72,user,nike,2026-04-04 00:24:53,1775233493,Just Do It.,8329762,verified account,32,7608599091048352525,True,nike
7608532738693532941,1771499716,Mic check. Quick-fire questions with: @Laurie Hernandez  @Michelle Wie West  Auston Matthews Scout Bassett @Beatriz Hatz  @Anna Cockrell  @Romane Dicko  @Rayssaleal👑  @PaolaEgonu_official  #MilanoCortina2026 #Olympics,"milanocortina2026,olympics",208464585232822272,nike,50382,869,35,61,69,user,nike,2026-04-04 00:24:53,1775233493,Just Do It.,8329762,verified account,57,7608533221348838158,True,nike
7608267590447729934,1771437888,@frigouscigous 🤝 making figure skating look like a piece of art. #MilanoCortina2026 #Olympics,"milanocortina2026,olympics",208464585232822272,nike,60915,4501,36,109,370,user,nike,2026-04-04 00:24:53,1775233493,Just Do It.,8329762,verified account,17,7608267754658925325,True,nike
7607588202412592398,1771279692,Future 2 bright.  The Future Game took over The Shaw and showed LA that this next gen is not here to play. #nbaallstarweekend ,nbaallstarweekend,208464585232822272,nike,42466,1123,40,35,76,user,nike,2026-04-04 00:24:53,1775233493,Just Do It.,8329762,verified account,46,7607588300542577421,True,nike
7607370681583553805,1771229101,"We brought our summer stars @Laurie Hernandez @Michelle Wie West @Madison Hammond @Rayssaleal👑 to the Winter Games to answer some cold questions, delivered via the tiniest three-wheeled monster in Milan. #MilanoCortina2026 #Olympics","milanocortina2026,olympics",208464585232822272,nike,46725,1100,34,30,71,user,nike,2026-04-04 00:24:53,1775233493,Just Do It.,8329762,verified account,104,7607371016301447949,True,nike
7607354231959457038,1771225237,From the mountains to Milano. How you'll find us commuting to hockey 🏒 #MilanoCortina2026 #Olympics,"milanocortina2026,olympics",208464585232822272,nike,39408,1357,33,47,60,user,nike,2026-04-04 00:24:53,1775233493,Just Do It.,8329762,verified account,27,7607354438252120846,True,nike
7607184134183603470,1771185604,Fun day with Young Corey and Circulate for the Crenshaw Court Takeover Skills Challenge. 🤳 Tony Huffnagle,,208464585232822272,nike,67848,2006,31,27,65,user,nike,2026-04-04 00:24:53,1775233493,Just Do It.,8329762,verified account,22,7607184177545005837,True,nike
7606395739983318285,1771002026,"No one knows LA Hoops like The Shaw - just ask the OG’s that have been around since the jump.  We’re pulling up to Crenshaw High for NBA All-Star to celebrate hoops, community, and the love of the game.  Stay tuned.",,208464585232822272,nike,31114,918,45,73,65,user,nike,2026-04-04 00:24:57,1775233497,Just Do It.,8330113,verified account,28,7606395706236078862,True,nike
7605608320178638093,1770818755,Setbacks don't slow @Chloe Kim down. She just ups the pace in her pursuit for a third Olympic gold. #MilanoCortina2026 #Olympics,"milanocortina2026,olympics",208464585232822272,nike,30437,787,52,15,41,user,nike,2026-04-04 00:24:57,1775233497,Just Do It.,8330113,verified account,15,7605608549741284110,True,nike
7604819019836706061,1770634994,"Living this fast isn’t luck. Speed like this has invoices, and @Jutta Leerdam paid it in full. #MilanoCortina2026 #Olympics","milanocortina2026,olympics",208464585232822272,nike,45638,1243,40,32,63,user,nike,2026-04-04 00:24:57,1775233497,Just Do It.,8330113,verified account,24,7604819110974802702,True,nike
7604704592885976333,1770608287,Sweet sweet victory.,,208464585232822272,nike,171785,21289,230,2093,1479,user,nike,2026-04-04 00:24:57,1775233497,Just Do It.,8330113,verified account,30,7604704650884844301,True,nike
7604574518371224845,1770578009,Cut the cameras!  If you need that exclusive ask @Cee @Kayvon Thibodeaux or Ja'Marr. ,,208464585232822272,nike,32705,791,23,9,48,user,nike,2026-04-04 00:24:57,1775233497,Just Do It.,8330113,verified account,36,7604574594636892942,True,nike
7603829060321430798,1770404456,If you’re going to San Francisco… Super Bowl is back in The Bay.  #SuperBowlLX,superbowllx,208464585232822272,nike,49861,3650,60,51,126,user,nike,2026-04-04 00:24:57,1775233497,Just Do It.,8330113,verified account,28,7603829209349884686,True,nike
7603689761072532750,1770372069,What does Sara Takanashi see? Normal hill (322ft) Large hill (420ft) Then she does both.  #MilanoCortina2026 #Olympics ,"milanocortina2026,olympics",208464585232822272,nike,55288,1409,25,52,63,user,nike,2026-04-04 00:24:57,1775233497,Just Do It.,8330113,verified account,14,7603689990405409549,True,nike
7603412933711826189,1770307539,"For Chaeun Lee, it’s mind over mountain. #MilanoCortina2026 #Olympics ","milanocortina2026,olympics",208464585232822272,nike,27896,827,35,18,35,user,nike,2026-04-04 00:24:57,1775233497,Just Do It.,8330113,verified account,20,7603412909439355662,True,nike
7603024964001811725,1770217212,Grind 🤝 Grace. All in a day’s work for Team USA figure skater Alysa Liu [@frigouscigous]. #MilanoCortina2026 #Olympics #TeamUSA,"milanocortina2026,olympics,teamusa",208464585232822272,nike,585976,70119,79,600,4468,user,nike,2026-04-04 00:24:57,1775233497,Just Do It.,8330113,verified account,21,7603024990065167118,True,nike
7602685190166547725,1770138136,EXPERIMENT:  OPPONENT EMPATHY DIAGNOSTIC Brought to you by Nike Mind: A MIND-ALTERING SHOE. Restocks coming soon.,,208464585232822272,nike,31584,1036,30,22,50,user,nike,2026-04-04 00:24:57,1775233497,Just Do It.,8330113,verified account,43,7602685288300825358,True,nike
7602663234352598286,1770133036,Paris day or NikeSKIMS night. feat: @Romane Dicko @Gonçalo Ramos @Neffah Twins @senada.greca @Jackie @Keely @sakinakarchaoui @MJ Bonnin @Rouguy Diallo @Vini Jr. ,,208464585232822272,nike,26913,676,24,36,39,user,nike,2026-04-04 00:25:01,1775233501,Just Do It.,8330114,verified account,33,7602663352564714254,True,nike
7602283870922329357,1770044663,"Nature isn’t boring, you’re just not wild enough. Welcome to All Conditions Gear. ",,208464585232822272,nike,30115,914,34,46,73,user,nike,2026-04-04 00:25:01,1775233501,Just Do It.,8330114,verified account,30,7602283807735073550,True,nike
7600581959235947831,1769648425,@Aryna Sabalenka plays to win 😤,,208464585232822272,nike,54151,1218,67,50,79,user,nike,2026-04-04 00:25:01,1775233501,Just Do It.,8330114,verified account,45,7600582040299375373,True,nike
7600525445607542047,1769635357,prov,,208464585232822272,nike,4021,68,4,3,3,user,nike,2026-04-04 00:25:01,1775233501,Just Do It.,8330114,verified account,15,7600525899083025183,True,nike
7600211777267272991,1769562211,"Before his next match, you'll catch @Jannik Sinner prepping with a power nap",,208464585232822272,nike,107878,2782,61,184,213,user,nike,2026-04-04 00:25:01,1775233501,Just Do It.,8330114,verified account,42,7600211776017271583,True,nike
7600120798161980703,1769541031,Learn the choreo featured in NikeSKIMS’ Spring `26 campaign alongside our dancers. Launching February 5. @LISA,,208464585232822272,nike,2528429,203903,682,3159,14172,user,nike,2026-04-04 00:25:01,1775233501,Just Do It.,8330114,verified account,25,7599953511186451230,True,nike
7599948408773725471,1769500900,"The NikeSKIMS Spring ’26 Collection, featuring @LISA, arrives February 5.",,208464585232822272,nike,7291893,1163934,10794,71539,89365,user,nike,2026-04-04 00:25:01,1775233501,Just Do It.,8330114,verified account,60,7599953511186451230,True,nike
7599716342559788319,1769446860,EXPERIMENT: INKBLOT VISUALIZATION Brought to you by Nike Mind: A MIND-ALTERING SHOE. Restocks coming soon.,,208464585232822272,nike,146301,3147,50,57,122,user,nike,2026-04-04 00:25:01,1775233501,Just Do It.,8330114,verified account,31,7599716362562407199,True,nike
7598943390260055351,1769266940,"Another homecoming, another blowout for Nigo. Want in? Just say the password at the door: “NIGO AF3.""",,208464585232822272,nike,95329,716,40,30,50,user,nike,2026-04-04 00:25:01,1775233501,Just Do It.,8330114,verified account,21,7598943594606643982,True,nike
7598697133893537037,1769209577,@Amanda A.’s match prep in Melbourne? Ice cold 🧊,,208464585232822272,nike,75294,1227,46,30,88,user,nike,2026-04-04 00:25:01,1775233501,Just Do It.,8330114,verified account,39,7598697215963482894,True,nike
7598603142611193101,1769187722,EXPERIMENT: BRAIN WAVE ANALYSIS Brought to you by Nike Mind: A MIND-ALTERING SHOE.,,208464585232822272,nike,49917,983,42,34,50,user,nike,2026-04-04 00:25:06,1775233506,Just Do It.,8329764,verified account,51,7598603352389225230,True,nike
7598247071690411319,1769104805,From anywhere? From PHK 😏  @Caitlin Clark ,,208464585232822272,nike,59937,2285,59,28,92,user,nike,2026-04-04 00:25:06,1775233506,Just Do It.,8329764,verified account,0,6692683186809359108,True,nike
7597953472956255501,1769036422,The calm before the storm. @Naomi Osaka 大坂なおみ’s pregame mindset is shaped by meditation and music,,208464585232822272,nike,41089,825,44,21,52,user,nike,2026-04-04 00:25:06,1775233506,Just Do It.,8329764,verified account,59,7597953565272853262,True,nike
7596983969778781453,1768810732,"A tournament for the ages. After 33 days as the Chief Flair Officer, Jay Jay Okocha has something to say, while Africa had something to show.",,7481436802697839659,nikefootball,38446714,64448,199,1700,3648,user,nike,2026-04-04 00:25:06,1775233506,2026 National Team Jerseys Now Collection on Nike.com,321139,verified account,42,7596984175006092087,True,nike
7596846263430171918,1768778633,He is No. 1 on the court… but is @Carlos Alcaraz 🧠❤️🥚🥚 No. 1 at this game we just made up? ,,208464585232822272,nike,123767,7092,48,204,479,user,nike,2026-04-04 00:25:06,1775233506,Just Do It.,8329764,verified account,51,7596846311559777079,True,nike
7596447985253256503,1768685898,POV: How’s your backhand? ,,208464585232822272,nike,111898,11875,175,910,450,user,nike,2026-04-04 00:25:06,1775233506,Just Do It.,8329764,verified account,42,7596448024030284558,True,nike
7595264498655563022,1768410336,EXPERIMENT: UNDERFOOT SENSATION Brought to you by Nike Mind: A MIND-ALTERING SHOE.,,208464585232822272,nike,218230,13082,126,903,970,user,nike,2026-04-04 00:25:06,1775233506,Just Do It.,8329764,verified account,45,7595264428937841463,True,nike
7593779172053404942,1768064520,Nike Mind: A MIND-ALTERING SHOE. *Results may vary.  **Restocks coming soon.,,208464585232822272,nike,594565,37230,290,3980,3095,user,nike,2026-04-04 00:25:06,1775233506,Just Do It.,8329764,verified account,39,7593779251690769207,True,nike
7589295248749235470,1767020559,Eventually everyone needs a professional. The Nike Book 2. Launching January 2nd.,,208464585232822272,nike,241000,4188,243,145,204,user,nike,2026-04-04 00:25:06,1775233506,Just Do It.,8329764,verified account,45,7589295420011727630,True,nike
7588212202927033614,1766768368,"Big shots, trick shots, mini shots. When @Caitlin Clark said from anywhere, she meant it.",,208464585232822272,nike,276311,16684,173,353,546,user,nike,2026-04-04 00:25:06,1775233506,Just Do It.,8329764,verified account,9,7588212203807984439,True,nike
7587811642650545421,1766675114,@Caitlin Clark is proof that you can make it From Anywhere,,208464585232822272,nike,15658714,21871,278,945,1170,user,nike,2026-04-04 00:25:09,1775233509,Just Do It.,8330115,verified account,46,7587811690868263694,True,nike
7585310134667169037,1766092654,Easier said than done 😏,,208464585232822272,nike,241416,11629,150,363,487,user,nike,2026-04-04 00:25:09,1775233509,Just Do It.,8330115,verified account,30,7556620967227017985,True,nike
7584749407552146702,1765962103,"When football calls, Jay-Jay Okocha aka the Chief Flair Officer answers. Game’s gone? Nah, it’s all here. Show dem.  Jay-Jay Okocha @Ismael Saibari  @RASH  Obafemi Martins @Right to Dream  @freda_ayy  @Appie  @Omarfreestyle🇹🇳  @جيمى الحريف ⚽️gameyfreestyle  #NikeFootball #showdem","NikeFootball,showdem",7481436802697839659,nikefootball,4602507,6680,98,364,505,user,nike,2026-04-04 00:25:09,1775233509,2026 National Team Jerseys Now Collection on Nike.com,319628,verified account,75,7584749365772815118,True,nike
7581238618354666765,1765144700,"Mud, sweat, and tears.  #NXN #crosscountry #xc #Running","nxn,crosscountry,xc,running",208464585232822272,nike,118401,2706,123,59,355,user,nike,2026-04-04 00:25:09,1775233509,Just Do It.,8330115,verified account,27,7581238694200265486,True,nike
7581179220550864142,1765130869,This is the glory that guts gets you.  #NXN #crosscountry #xc #Running ,"nxn,crosscountry,xc,running",208464585232822272,nike,81099,1614,51,25,47,user,nike,2026-04-04 00:25:09,1775233509,Just Do It.,8330115,verified account,42,7581179313698671373,True,nike
7577451982932249911,1764263052,The Vaporposites are oﬃcially served. Now let’s eat.,,208464585232822272,nike,128880,3206,160,192,213,user,nike,2026-04-04 00:25:09,1775233509,Just Do It.,8330115,verified account,30,7577452081930439479,True,nike
7577421994795322637,1764256094,A moment we wish we could replay again and again PinkPantheress at After Dark Tour London. @😘🙈☺️ ,,208464585232822272,nike,92730,1838,64,37,104,user,nike,2026-04-04 00:25:09,1775233509,Just Do It.,8330115,verified account,15,7577422194763729719,True,nike
7577172655984413965,1764198017,We heard After Dark Tour London was electric... @Debadebadd taking notes from the best of the best.,,208464585232822272,nike,78940,1231,60,34,42,user,nike,2026-04-04 00:25:09,1775233509,Just Do It.,8330115,verified account,63,7577172741074619191,True,nike
7577157128268385549,1764194402,After Dark Tour London,,208464585232822272,nike,56790,796,45,17,33,user,nike,2026-04-04 00:25:09,1775233509,Just Do It.,8330115,verified account,0,7389714487424649232,True,nike
7574837877889142071,1763654395,Her name is PinkPantheress and she’s headlining After Dark Tour London. See you at the finish line. @😘🙈☺️ ,,208464585232822272,nike,116999,4526,145,75,155,user,nike,2026-04-04 00:25:09,1775233509,Just Do It.,8330115,verified account,12,7574837872631155470,True,nike
7573782088843971895,1763408596,Being one of the best speed skaters in the world requires an intense training regimen. Jutta Leerdam feels comfortable and powerful in her favorite items from NikeSKIMS Drop 2. Shop Jutta’s faves now.,,208464585232822272,nike,251549,7821,78,296,572,user,nike,2026-04-04 00:25:13,1775233513,Just Do It.,8329765,verified account,12,7573782203390233358,True,nike
7572383773744958733,1763083010,When the court meets the course. @Caitlin Clark and #NellyKorda overheard during their annual tee time. ,nellykorda,208464585232822272,nike,208349,6657,158,240,462,user,nike,2026-04-04 00:25:13,1775233513,Just Do It.,8329765,verified account,34,7572383864455236366,True,nike
7571869033650326839,1762963203,NikeSKIMS Drop 2 arrives tomorrow. Learn more at the link in bio,,208464585232822272,nike,103144,1626,71,48,32,user,nike,2026-04-04 00:25:13,1775233513,Just Do It.,8329765,verified account,21,7571869278069181239,True,nike
7571514321159605517,1762880581,They think they can rise to greatness without facing rejection. But they keep finding out. #JustDoIt ,justdoit,208464585232822272,nike,108364,4627,104,206,310,user,nike,2026-04-04 00:25:13,1775233513,Just Do It.,8329765,verified account,30,7571514416626191118,True,nike
7571112206247529742,1762786978,"Power and poise. Strength and beauty. Inspired by the sleek aesthetics of winter sports and speed skating, NikeSKIMS Drop 2 arrives November 13th. ",,208464585232822272,nike,108047,1690,48,85,99,user,nike,2026-04-04 00:25:13,1775233513,Just Do It.,8329765,verified account,24,7571112386183170871,True,nike
7568591669130464525,1762200100,"New York. Mile 22. When the race gets real, you need @CoachBennett. ",,208464585232822272,nike,164438,4791,194,374,221,user,nike,2026-04-04 00:25:13,1775233513,Just Do It.,8329765,verified account,188,7568591822155467534,True,nike
7567780347123895566,1762011181,"In a sport dominated by time, Eliud Kipchoge’s legacy is timeless. ",,208464585232822272,nike,598349,79812,275,2419,4553,user,nike,2026-04-04 00:25:13,1775233513,Just Do It.,8329765,verified account,33,7567780378572819213,True,nike
7567149878262959415,1761864398,"Welcome to the MAD STADIUM at ComplexCon.  Ballers went head-to-head for a chance to make it to the main stage, while UNDEFEATED, atmos, Yeat and KOI dropped exclusive heat.",,208464585232822272,nike,87026,1689,78,26,79,user,nike,2026-04-04 00:25:13,1775233513,Just Do It.,8329765,verified account,35,7567149887670717198,True,nike
7564401377976257847,1761224456,There is no finish line when it comes to innovating to serve athletes. Introducing four game-changing Nike innovations designed to transform what’s possible.  Nike Mind Nike Air Milano Nike Aero-FIT Nike Amplify Watch this space for more. ,,208464585232822272,nike,348139,16009,197,514,963,user,nike,2026-04-04 00:25:13,1775233513,Just Do It.,8329765,verified account,14,7564401414118640439,True,nike
7557040423546457358,1759510633,"Front of the class. Ahead of the game. Introducing our 2025 NIL Class: @The_aaliyah_chavez, @Tstokes🥷, and Brandon McCoy, Jr.",,208464585232822272,nike,412293,9488,437,272,413,user,nike,2026-04-04 00:25:13,1775233513,Just Do It.,8329765,verified account,57,7557040584964246285,True,nike
7556252854294482189,1759327264,The 40k Club. Only One Player. The LeBron XXIII ‘Uncharted’ is more than a milestone. It’s about pushing the boundaries of greatness. Arriving in SNKRS in select locations 10.3.,,208464585232822272,nike,431996,17834,328,917,1429,user,nike,2026-04-04 00:25:17,1775233517,Just Do It.,8330116,verified account,33,7556253005624953614,True,nike
7554412788647595278,1758898811,"With over 10,000 ways to wear, NikeSKIMS offers endless styling combinations for every body and every movement.  Shop now.",,208464585232822272,nike,295902,1921,139,80,109,user,nike,2026-04-04 00:25:17,1775233517,Just Do It.,8330116,verified account,9,7554399682068351799,True,nike
7554399669812464909,1758895752,"NikeSKIMS is here. A new brand for those who refuse to compromise. Shop now at nike.com, skims.com, and select Nike and SKIMS retail locations.",,208464585232822272,nike,186873,4045,124,188,183,user,nike,2026-04-04 00:25:17,1775233517,Just Do It.,8330116,verified account,15,7554399682068351799,True,nike
7554062788520414519,1758817317,Scottie Scheffler and Rory McIlroy are coming out swinging at the Ryder Cup. Whose corner are you in?,,208464585232822272,nike,158104,2726,113,149,113,user,nike,2026-04-04 00:25:17,1775233517,Just Do It.,8330116,verified account,40,7554062767649540878,True,nike
7552573620199935246,1758470611,"Expectations are high, but I get up higher. #JustDoIt",justdoit,208464585232822272,nike,130651,3994,104,94,165,user,nike,2026-04-04 00:25:17,1775233517,Just Do It.,8330116,verified account,16,7552573725846162231,True,nike
7551486076859223351,1758217380,I've never won first by thinking twice. #JustDoIt ,justdoit,208464585232822272,nike,164600,3392,88,128,137,user,nike,2026-04-04 00:25:17,1775233517,Just Do It.,8330116,verified account,17,7551486062174980877,True,nike
7550578024228359479,1758006031,"Champion stories are written in Air, a new chapter is coming with Air Afrique.",,208464585232822272,nike,881043,128634,714,1548,5584,user,nike,2026-04-04 00:25:17,1775233517,Just Do It.,8330116,verified account,28,7550578359659399991,True,nike
7549981731990932749,1757867143,I'm never stopping me. #JustDoIt ,justdoit,208464585232822272,nike,344052,9588,243,230,499,user,nike,2026-04-04 00:25:17,1775233517,Just Do It.,8330116,verified account,13,7549981838708214541,True,nike
7549604978877385998,1757779417,Big Hoops. Tiny Host. Catch @A’ja Wilson on Clicked In - the biggest mini sports show. Coming soon.,,208464585232822272,nike,493774,49125,268,3513,3503,user,nike,2026-04-04 00:25:17,1775233517,Just Do It.,8330116,verified account,38,7549605062503402254,True,nike
7548491651921038647,1757520216,No looking back. #JustDoIt ,justdoit,208464585232822272,nike,1071458,128470,902,4032,1185,user,nike,2026-04-04 00:25:17,1775233517,Just Do It.,8330116,verified account,24,7548491777490144013,True,nike
7548121249558302007,1757433965,Need us to say it louder for the people in the back? Quit thinking about it. #JustDoIt ,justdoit,208464585232822272,nike,17483050,31234,401,1092,1320,user,nike,2026-04-04 00:25:20,1775233520,Just Do It.,8330116,verified account,12,7548121356135566135,True,nike
7547894101841153293,1757381078,Can't send it without trying #JustDoIt ,justdoit,208464585232822272,nike,102500,1979,78,153,142,user,nike,2026-04-04 00:25:20,1775233520,Just Do It.,8330116,verified account,13,7547894218832743223,True,nike
7547782837869530423,1757355189,Why wait when you can win? #JustDoIt ,justdoit,208464585232822272,nike,93960,2347,82,39,80,user,nike,2026-04-04 00:25:20,1775233520,Just Do It.,8330116,verified account,9,7547782953314634551,True,nike
7547748804703964430,1757347228,A message from 88 incoming. #JustDoIt ,justdoit,208464585232822272,nike,79379,2672,58,39,107,user,nike,2026-04-04 00:25:20,1775233520,Just Do It.,8330116,verified account,6,7547748751914371854,True,nike
7547666120417774861,1757327978,"The crown is heavy. The shoes are light. The court’s longest reign is celebrated in the “House of King James,” Shanghai. ",,208464585232822272,nike,158078,19593,200,1198,1370,user,nike,2026-04-04 00:25:20,1775233520,Just Do It.,8330116,verified account,33,7547666147940829965,True,nike
7547455278522830094,1757278898,"If you're looking for a sign, this is it. #JustDoIt ",justdoit,208464585232822272,nike,72583,2343,57,41,82,user,nike,2026-04-04 00:25:20,1775233520,Just Do It.,8330116,verified account,7,7547455306880797495,True,nike
7547408518811323662,1757268015,"If you don't want to win, keep scrolling. #JustDoIt ",justdoit,208464585232822272,nike,60374,1758,65,41,53,user,nike,2026-04-04 00:25:20,1775233520,Just Do It.,8330116,verified account,7,7547408602315721527,True,nike
7547363322593676599,1757257509,Opposites attack. The next era of tennis belongs to those on the offense.,,208464585232822272,nike,43003,1000,40,47,52,user,nike,2026-04-04 00:25:20,1775233520,Just Do It.,8330116,verified account,24,7547363465623538445,True,nike
7547037332793347341,1757181597,Are you going to make moves or not? #JustDoIt ,justdoit,208464585232822272,nike,6342844,87522,1083,3129,2748,user,nike,2026-04-04 00:25:20,1775233520,Just Do It.,8330116,verified account,6,7547037427194432269,True,nike
7547006620862090509,1757174451,Time to pick up your racket.  #JustDoIt ,justdoit,208464585232822272,nike,1870607,175183,765,13266,8151,user,nike,2026-04-04 00:25:20,1775233520,Just Do It.,8330116,verified account,6,7547006738315201335,True,nike
7546713027240856845,1757106084,We couldn't have said it any better. #JustDoIt ,justdoit,208464585232822272,nike,2252626,201815,977,4065,10206,user,nike,2026-04-04 00:25:24,1775233524,Just Do It.,8330118,verified account,7,7546713072786819853,True,nike
7546666568915094839,1757095275,Lace up. It's time to get after it. #JustDoIt ,justdoit,208464585232822272,nike,23045722,133708,1181,1481,3709,user,nike,2026-04-04 00:25:24,1775233524,Just Do It.,8330118,verified account,8,7546666657813515063,True,nike
7546636202384887054,1757088215,Listen up. The King is talking. #JustDoIt ,justdoit,208464585232822272,nike,1616387,214726,1376,39960,18741,user,nike,2026-04-04 00:25:24,1775233524,Just Do It.,8330118,verified account,9,7546636353761512205,True,nike
7546614701623381261,1757083211,You fight for what you love. And @Aryna Sabalenka loves to win. ,,208464585232822272,nike,79552,1426,42,37,92,user,nike,2026-04-04 00:25:24,1775233524,Just Do It.,8330118,verified account,35,7546614820850764599,True,nike
7546264426370845966,1757001617,"Before every win, there’s a choice. #JustDoIt   ",justdoit,208464585232822272,nike,233769,22618,182,710,1239,user,nike,2026-04-04 00:25:24,1775233524,Just Do It.,8330118,verified account,16,7546264388047620878,True,nike
7546234572208377101,1756994667,Why risk it? Because you can. #JustDoIt ,justdoit,208464585232822272,nike,383232,15711,492,884,1271,user,nike,2026-04-04 00:25:24,1775233524,Just Do It.,8330118,verified account,60,7546234520153623310,True,nike
7546075155034950926,1756957584,Fight for every ball. That’s @Jannik Sinner’s Match Point Mindset. ,,208464585232822272,nike,64986,3305,42,75,334,user,nike,2026-04-04 00:25:24,1775233524,Just Do It.,8330118,verified account,27,7546075248832170807,True,nike
7545986506398108941,1756936923,"When the pressure is up, Amanda Anisimova doesn’t back down. ",,208464585232822272,nike,48308,978,39,23,67,user,nike,2026-04-04 00:25:24,1775233524,Just Do It.,8330118,verified account,37,7545986530008779575,True,nike
7545577318278876471,1756841668,@Carlos Alcaraz 🧠❤️🥚🥚 knows one point can turn everything around. ,,208464585232822272,nike,64177,1905,79,56,161,user,nike,2026-04-04 00:25:24,1775233524,Just Do It.,8330118,verified account,22,7545577365280230199,True,nike
7545383513579638047,1756796549,The world’s most dangerous striker is back — and she’s got a new secret weapon. Sam Kerr's Mercurial Superfly out now. #NikeFootball,nikefootball,7481436802697839659,nikefootball,50629,2876,66,66,139,user,nike,2026-04-04 00:25:24,1775233524,2026 National Team Jerseys Now Collection on Nike.com,319627,verified account,43,7545383525139237662,True,nike
7545120395481959694,1756735283,He is the Forever King. The LeBron XXIII arrives soon. Prepare to behold the greatness.,,208464585232822272,nike,209897,23469,398,3064,1751,user,nike,2026-04-04 00:25:28,1775233528,Just Do It.,8329767,verified account,31,7545120518443305741,True,nike
7542662465532792077,1756162995,Tune in. Her logo is good from anywhere.   Logo collection coming soon. Signature product dropping 2026.,,208464585232822272,nike,9025158,45273,342,1414,1557,user,nike,2026-04-04 00:25:28,1775233528,Just Do It.,8329767,verified account,20,7542662542804536078,True,nike
7542150416989949239,[phone],Our serve. This is Pass the Phone: Nike Tennis Edition 🎾,,208464585232822272,nike,311451,26335,186,1542,1876,user,nike,2026-04-04 00:25:28,1775233528,Just Do It.,8329767,verified account,59,7542150507905796919,True,nike
